4.036441179921084754e-01,1.093881495145591076e+00,5.122743534941449628e-01,3.102709989191104079e+00,3.923332457532605066e-02,1.006756848435025192e-01
3.457022345129498464e-01,1.117774089227321133e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.457022345129498464e-01,1.117774089227321133e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.456966029232350079e-01,1.158696780040064267e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.456966029232350079e-01,1.158696780040064267e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.059157224911225326e-01,1.159648148017603075e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.059157224911225326e-01,1.159648148017603075e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.660818851905869531e-01,1.158223931422531550e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.660818851905869531e-01,1.158223931422531550e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.660818851905869531e-01,1.158223931422531550e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.660818851905869531e-01,1.158223931422531550e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.654723157486338914e-01,1.119097437640267367e+00,5.622743573365864833e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.654723157486338914e-01,1.119097437640267367e+00,5.622743573365864833e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.864077760788342697e-01,1.118499476045718977e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.864077760788342697e-01,1.118499476045718977e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.867333938320422382e-01,1.158566719000599932e+00,5.622743573365864833e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.867333938320422382e-01,1.158566719000599932e+00,5.622743573365864833e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.867333938320422382e-01,1.158566719000599932e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.867333938320422382e-01,1.158566719000599932e+00,5.122743573365864389e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.460406911521659468e-01,1.157577443141800888e+00,5.122743573365863279e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.460406911521659468e-01,1.157577443141800888e+00,5.122743573365863279e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.060561131437644938e-01,1.158381613949333699e+00,5.622743573365864833e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.060561131437644938e-01,1.158381613949333699e+00,5.622743573365864833e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
6.632090440461750613e-02,1.158701345698108787e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
6.632090440461750613e-02,1.158701345698108787e+00,5.622743573365863723e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
6.632090440461750613e-02,1.158701345698108787e+00,5.122743573365863279e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
6.632090440461750613e-02,1.158701345698108787e+00,5.122743573365863279e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
6.581586076186300704e-02,1.118165329554654974e+00,5.122743573365863279e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
6.581586076186300704e-02,1.118165329554654974e+00,5.122743573365863279e-01,3.141592653589793116e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.058645298608978103e-01,1.255779192401307753e+00,5.046589756191988130e-01,3.248748114918183383e+00,-1.526172368276074035e-04,1.055254136636555318e-01
1.464732728022100361e-01,1.252578363416425589e+00,5.052727294188443796e-01,3.259237925123448676e+00,-1.444105171100232125e-04,1.052780954155007193e-01
1.857559326610256911e-01,1.253441490260064128e+00,5.052120309065248893e-01,3.256005808554953251e+00,-1.469409044168769741e-04,1.053555273523204966e-01
2.270044552817857830e-01,1.258562480827826402e+00,5.039795016635622016e-01,3.241748247119772053e+00,-1.580843081402232573e-04,1.056840325870705560e-01
2.648314582696383868e-01,1.250750563842851770e+00,5.055286839393111631e-01,3.264316511899883810e+00,-1.404315119075883920e-04,1.051542198854058668e-01
3.040514450515449663e-01,1.256864960164281397e+00,5.043251793641283509e-01,3.246853711729431602e+00,-1.540975622051602594e-04,1.055688487395210207e-01
3.040591499296247391e-01,1.266540480943558311e+00,5.533800898042119387e-01,3.246853711729431602e+00,-1.540975622051602594e-04,1.055688487395210207e-01
2.648384798452106947e-01,1.259568016844669458e+00,5.547450681345993395e-01,3.264316511899883810e+00,-1.404315119075883920e-04,1.051542198854058668e-01
2.270123594971598935e-01,1.268488322522419276e+00,5.529843749332408187e-01,3.241748247119772053e+00,-1.580843081402232573e-04,1.056840325870705560e-01
1.857632797062201135e-01,1.262667656814398853e+00,5.543534370395670763e-01,3.256005808554953251e+00,-1.469409044168769741e-04,1.053555273523204966e-01
1.464804933280404453e-01,1.261645651306790405e+00,5.544436988843455261e-01,3.259237925123448676e+00,-1.444105171100232125e-04,1.052780954155007193e-01
1.058721607227095657e-01,1.265361766098009877e+00,5.537321273736685034e-01,3.248748114918183383e+00,-1.526172368276074035e-04,1.055254136636555318e-01
6.458870744568975808e-02,1.256768662792750124e+00,5.552775933626454830e-01,3.270759146321333688e+00,-1.353785948447886237e-04,1.049931945673538286e-01
6.458193851596819024e-02,1.248268473757123909e+00,5.060054233217369246e-01,3.270759146321333688e+00,-1.353785948447886237e-04,1.049931945673538286e-01
1.857559326610256911e-01,1.253441490260064128e+00,5.052120309065248893e-01,2.956005808554953429e+00,-1.469409044168769741e-04,1.053555273523204966e-01
1.857559326610256911e-01,1.253441490260064128e+00,5.052120309065248893e-01,2.956005808554953429e+00,-1.469409044168769741e-04,1.053555273523204966e-01
1.069039506545508694e-01,1.383500854864168739e+00,4.571184955668601280e-01,2.939243845460313587e+00,-3.834198571438181854e-04,1.075618819706737200e-01
6.682509988072218854e-02,1.408295994267617424e+00,5.005342534043706326e-01,2.937323081333722996e+00,-3.847597346429255743e-04,1.075425428560352475e-01
1.060561131437644938e-01,1.158381613949333699e+00,5.622743573365864833e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.460406911521659468e-01,1.157577443141800888e+00,5.622743573365863723e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
1.864077760788342697e-01,1.118499476045718977e+00,5.122743573365864389e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.264014840711827681e-01,1.117997567567254880e+00,5.122743573365864389e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.255361422415951833e-01,1.157597170403779518e+00,5.622743573365863723e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
2.660818851905869531e-01,1.158223931422531550e+00,5.622743573365863723e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.049725115715684054e-01,1.118144473845418041e+00,5.122743573365864389e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.457022345129498464e-01,1.117774089227321133e+00,5.122743573365864389e-01,2.841592653589793294e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.933256829132270593e-01,1.253632867633447168e+00,5.048703428387039116e-01,2.655674411244495658e+00,-2.337056411776634868e-02,1.053348458063003285e-01
-4.378902014106018925e-03,1.119542493968283425e+00,5.094872399511715111e-01,2.841486829536989500e+00,1.321161179804926367e-01,9.831220943645867238e-02
-1.096550765200247218e-02,1.119547739059948865e+00,5.590515073084102449e-01,2.841486829536989500e+00,1.321161179804926367e-01,9.831220943645867238e-02
3.457022345129498464e-01,1.117774089227321133e+00,5.622743573365863723e-01,3.441592653589792938e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.456966029232350079e-01,1.158696780040064267e+00,5.622743573365863723e-01,3.441592653589792938e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.456966029232350079e-01,1.158696780040064267e+00,5.122743573365864389e-01,3.441592653589792938e+00,0.000000000000000000e+00,9.916634501006846292e-02
3.847204418659199709e-01,7.929893145076909455e-01,3.731102401370485211e-01,-2.046305498544769730e+00,-2.006949332594105961e-03,3.881873521399491211e-02
3.848207892651856477e-01,7.572861531210275388e-01,4.081141570235531923e-01,-2.046305498544769730e+00,-2.006949332594105961e-03,3.881873521399491211e-02
2.654622550175572693e-01,7.595999464992114758e-01,4.103380883233441745e-01,-2.055038887965003891e+00,5.637384658676702215e-04,3.970025581828574152e-02
2.255533422096387963e-01,7.547559540053905280e-01,4.052977244709952132e-01,-2.333492599796089806e+00,5.757251058450583254e-04,3.752017579158379440e-02
2.255533422096387963e-01,7.547559540053905280e-01,4.052977244709952132e-01,-2.333492599796089806e+00,5.757251058450583254e-04,3.752017579158379440e-02
2.654622550175572693e-01,7.595999464992114758e-01,4.103380883233441745e-01,-2.355038887965003713e+00,5.637384658676702215e-04,3.970025581828574152e-02
2.654904419393576687e-01,7.949961130264913134e-01,3.750236351820238623e-01,-2.355038887965003713e+00,5.637384658676702215e-04,3.970025581828574152e-02
2.654904419393576687e-01,7.949961130264913134e-01,3.750236351820238623e-01,-2.355038887965003713e+00,5.637384658676702215e-04,3.970025581828574152e-02
3.061560944062901024e-01,7.965864715534234364e-01,3.765869377168729049e-01,-2.359091719904041540e+00,5.614543799095553884e-04,4.010825814323036587e-02
3.061560944062901024e-01,7.965864715534234364e-01,3.765869377168729049e-01,-2.359091719904041540e+00,5.614543799095553884e-04,4.010825814323036587e-02
3.848207892651856477e-01,7.572861531210275388e-01,4.081141570235531923e-01,-2.346305498544769552e+00,-2.006949332594105961e-03,3.881873521399491211e-02
3.848207892651856477e-01,7.572861531210275388e-01,4.081141570235531923e-01,-2.346305498544769552e+00,-2.006949332594105961e-03,3.881873521399491211e-02
1.451525733634163873e-01,7.993564317798325103e-01,3.792337733926360865e-01,-2.372148952432712399e+00,5.540330867321621418e-04,4.141814155540237546e-02
1.451525733634163873e-01,7.993564317798325103e-01,3.792337733926360865e-01,-2.372148952432712399e+00,5.540330867321621418e-04,4.141814155540237546e-02
1.045872657728851574e-01,7.971971888528479600e-01,3.771259716638175052e-01,-2.365475356892724257e+00,5.578380159280877954e-04,4.074954045797914148e-02
1.045872657728851574e-01,7.971971888528479600e-01,3.771259716638175052e-01,-2.365475356892724257e+00,5.578380159280877954e-04,4.074954045797914148e-02
1.052450534032661339e-01,8.452459207494473770e-01,4.791641307972087649e-01,-2.262157072609277453e+00,4.360301819876899031e-04,5.955331885444863083e-02
1.052450534032661339e-01,8.452459207494473770e-01,4.791641307972087649e-01,-2.562157072609277275e+00,4.360301819876899031e-04,5.955331885444863083e-02
1.052450534032661339e-01,8.452459207494473770e-01,4.791641307972087649e-01,-2.562157072609277275e+00,4.360301819876899031e-04,5.955331885444863083e-02
1.447783264856637719e-01,8.483431486953615375e-01,4.811949230983484371e-01,-2.568608607535965760e+00,4.317221969545500517e-04,6.013441416145018370e-02
1.447783264856637719e-01,8.483431486953615375e-01,4.811949230983484371e-01,-2.568608607535965760e+00,4.317221969545500517e-04,6.013441416145018370e-02
1.447999125948409571e-01,8.754502418544390929e-01,4.391805798986151421e-01,-2.568608607535965760e+00,4.317221969545500517e-04,6.013441416145018370e-02
1.447999125948409571e-01,8.754502418544390929e-01,4.391805798986151421e-01,-2.568608607535965760e+00,4.317221969545500517e-04,6.013441416145018370e-02
1.855055448722911227e-01,8.741752559554897273e-01,4.383977830433147815e-01,-2.565156583044585492e+00,4.340295181725725053e-04,5.982380142581042448e-02
1.855055448722911227e-01,8.741752559554897273e-01,4.383977830433147815e-01,-2.565156583044585492e+00,4.340295181725725053e-04,5.982380142581042448e-02
2.254673627072680542e-01,8.748426712001267092e-01,4.388446890056668659e-01,-2.567097584485376061e+00,4.327327942512996747e-04,5.999854167567338775e-02
2.254673627072680542e-01,8.748426712001267092e-01,4.388446890056668659e-01,-2.567097584485376061e+00,4.327327942512996747e-04,5.999854167567338775e-02
2.663404580206999994e-01,8.765960119189306621e-01,4.399545689997609310e-01,-2.571585164963256620e+00,4.297285447502656106e-04,6.040166130896777730e-02
2.663404580206999994e-01,8.765960119189306621e-01,4.399545689997609310e-01,-2.571585164963256620e+00,4.297285447502656106e-04,6.040166130896777730e-02
3.065498126049998051e-01,8.755977952023309419e-01,4.393503038259886084e-01,-2.568707413525954220e+00,4.316560795083272651e-04,6.014329403562723025e-02
3.065498126049998051e-01,8.755977952023309419e-01,4.393503038259886084e-01,-2.568707413525954220e+00,4.316560795083272651e-04,6.014329403562723025e-02
3.449302532868970816e-01,8.729903386111460550e-01,4.377338508422250474e-01,-2.562182183543783243e+00,4.360134493335687399e-04,5.955558550577497862e-02
3.449302532868970816e-01,8.729903386111460550e-01,4.377338508422250474e-01,-2.562182183543783243e+00,4.360134493335687399e-04,5.955558550577497862e-02
3.449869238492195289e-01,9.864271497438682479e-01,4.926589610356583160e-01,-2.528937208567278105e+00,2.449393607350745772e-04,8.121677852443419388e-02
3.449746768813052866e-01,9.710478288368840083e-01,5.402349669467452209e-01,-2.528937208567278105e+00,2.449393607350745772e-04,8.121677852443419388e-02
6.437574550307456622e-02,9.876308211327023967e-01,4.929595877371938384e-01,-2.532718340784166244e+00,2.420725729421925186e-04,8.148538228191537502e-02
3.903701712952224456e-01,1.158396325261456639e+00,5.122287797309927893e-01,-2.841580115502853054e+00,-1.574359729305289252e-02,9.915360022918426330e-02
3.911573186417656167e-01,1.158395698434800725e+00,5.622225833336585987e-01,-2.841580115502853054e+00,-1.574359729305289252e-02,9.915360022918426330e-02
3.938996017489172496e-01,9.833764051416542529e-01,4.914539175355983058e-01,-3.121081008779055477e+00,-2.846031272212970128e-02,8.062244199739550254e-02
3.953224252882068246e-01,9.676301748945630443e-01,5.388884177035312417e-01,-3.121081008779055477e+00,-2.846031272212970128e-02,8.062244199739550254e-02
2.658021781002221084e-01,9.700295059104218076e-01,5.398408533487695227e-01,-3.127360134959806803e+00,2.461340375917045009e-04,8.110440115425672503e-02
